measure_env	evolution_env	replicate	transfer	ciliate_per_ml
bact_pred	anc	C	7	25499
bact_pred	anc	D	7	20400
bact_pred	anc	E	7	20792
bact_pred	anc	F	7	21184
bact_pred	bact	A	7	20400
bact_pred	bact	B	7	20007
bact_pred	bact	C	7	14123
bact_pred	bact	D	7	9415
bact_pred	bact	E	7	26676
bact_pred	bact	F	7	7454
bact_pred	bact_strep	A	7	22753
bact_pred	bact_strep	B	7	24715
bact_pred	bact_strep	C	7	31384
bact_pred	bact_strep	D	7	29030
bact_pred	bact_strep	E	7	23538
bact_pred	bact_strep	F	7	22753
bact_pred	bact_pred	A	7	9807
bact_pred	bact_pred	B	7	18046
bact_pred	bact_pred	C	7	11377
bact_pred	bact_pred	D	7	13338
bact_pred	bact_pred	E	7	14123
bact_pred	bact_pred	F	7	13338
bact_pred	bact_pred_strep	A	7	27461
bact_pred	bact_pred_strep	B	7	19223
bact_pred	bact_pred_strep	C	7	19223
bact_pred	bact_pred_strep	D	7	13338
bact_pred	bact_pred_strep	E	7	18046
bact_pred	bact_pred_strep	F	7	14907
bact_pred_strep	anc	A	7	35699
bact_pred_strep	anc	B	7	33345
bact_pred_strep	anc	C	7	5492
bact_pred_strep	anc	D	7	22753
bact_pred_strep	anc	E	7	28638
bact_pred_strep	anc	F	7	0
bact_pred_strep	bact	A	7	39230
bact_pred_strep	bact	B	7	30207
bact_pred_strep	bact	C	7	31776
bact_pred_strep	bact	D	7	22753
bact_pred_strep	bact	E	7	37661
bact_pred_strep	bact	F	7	24715
bact_pred_strep	bact_strep	A	7	33738
bact_pred_strep	bact_strep	B	7	36091
bact_pred_strep	bact_strep	C	7	19223
bact_pred_strep	bact_strep	D	7	19223
bact_pred_strep	bact_strep	E	7	41976
bact_pred_strep	bact_strep	F	7	23538
bact_pred_strep	bact_pred	A	7	9023
bact_pred_strep	bact_pred	B	7	27069
bact_pred_strep	bact_pred	C	7	20007
bact_pred_strep	bact_pred	D	7	28638
bact_pred_strep	bact_pred	E	7	24323
bact_pred_strep	bact_pred	F	7	13338
bact_pred_strep	bact_pred_strep	A	7	30599
bact_pred_strep	bact_pred_strep	B	7	16084
bact_pred_strep	bact_pred_strep	C	7	26284
bact_pred_strep	bact_pred_strep	D	7	21184
bact_pred_strep	bact_pred_strep	E	7	16477
bact_pred_strep	bact_pred_strep	F	7	14907
bact_pred	anc	A	8	16477
bact_pred	anc	B	8	13338
bact_pred	anc	C	8	8238
bact_pred	anc	D	8	10200
bact_pred	anc	E	8	14907
bact_pred	anc	F	8	19223
bact_pred	bact	A	8	23146
bact_pred	bact	B	8	25892
bact_pred	bact	C	8	23146
bact_pred	bact	D	8	16084
bact_pred	bact	E	8	15300
bact_pred	bact	F	8	18438
bact_pred	bact_strep	A	8	8238
bact_pred	bact_strep	B	8	13730
bact_pred	bact_strep	C	8	15692
bact_pred	bact_strep	D	8	12946
bact_pred	bact_strep	E	8	7846
bact_pred	bact_strep	F	8	9807
bact_pred	bact_pred	A	8	5492
bact_pred	bact_pred	B	8	5884
bact_pred	bact_pred	C	8	5100
bact_pred	bact_pred	D	8	6277
bact_pred	bact_pred	E	8	7454
bact_pred	bact_pred	F	8	8238
bact_pred	bact_pred_strep	A	8	15300
bact_pred	bact_pred_strep	B	8	9415
bact_pred	bact_pred_strep	C	8	18830
bact_pred	bact_pred_strep	D	8	18046
bact_pred	bact_pred_strep	E	8	13730
bact_pred	bact_pred_strep	F	8	12946
bact_pred_strep	anc	A	8	34130
bact_pred_strep	anc	B	8	28246
bact_pred_strep	anc	C	8	23146
bact_pred_strep	anc	D	8	17261
bact_pred_strep	anc	E	8	16084
bact_pred_strep	anc	F	8	0
bact_pred_strep	bact	A	8	34130
bact_pred_strep	bact	B	8	34130
bact_pred_strep	bact	C	8	18046
bact_pred_strep	bact	D	8	21969
bact_pred_strep	bact	E	8	19615
bact_pred_strep	bact	F	8	25107
bact_pred_strep	bact_strep	A	8	26676
bact_pred_strep	bact_strep	B	8	32168
bact_pred_strep	bact_strep	C	8	27853
bact_pred_strep	bact_strep	D	8	16084
bact_pred_strep	bact_strep	E	8	30207
bact_pred_strep	bact_strep	F	8	21184
bact_pred_strep	bact_pred	A	8	8631
bact_pred_strep	bact_pred	B	8	24715
bact_pred_strep	bact_pred	C	8	21969
bact_pred_strep	bact_pred	D	8	20792
bact_pred_strep	bact_pred	E	8	34915
bact_pred_strep	bact_pred	F	8	7061
bact_pred_strep	bact_pred_strep	A	8	19223
bact_pred_strep	bact_pred_strep	B	8	14515
bact_pred_strep	bact_pred_strep	C	8	21969
bact_pred_strep	bact_pred_strep	D	8	9807
bact_pred_strep	bact_pred_strep	E	8	10984
bact_pred_strep	bact_pred_strep	F	8	20400
bact_pred	anc	A	9	20400
bact_pred	anc	B	9	44722
bact_pred	anc	C	9	30599
bact_pred	anc	D	9	26284
bact_pred	anc	E	9	26676
bact_pred	anc	F	9	34522
bact_pred	bact	A	9	19223
bact_pred	bact	B	9	23538
bact_pred	bact	C	9	16084
bact_pred	bact	D	9	27853
bact_pred	bact	E	9	15300
bact_pred	bact	F	9	26676
bact_pred	bact_strep	A	9	11769
bact_pred	bact_strep	B	9	30992
bact_pred	bact_strep	C	9	22361
bact_pred	bact_strep	D	9	27853
bact_pred	bact_strep	E	9	22361
bact_pred	bact_strep	F	9	16477
bact_pred	bact_pred	A	9	9415
bact_pred	bact_pred	B	9	5884
bact_pred	bact_pred	C	9	12161
bact_pred	bact_pred	D	9	7061
bact_pred	bact_pred	E	9	85129
bact_pred	bact_pred	F	9	12161
bact_pred	bact_pred_strep	A	9	26284
bact_pred	bact_pred_strep	B	9	20792
bact_pred	bact_pred_strep	C	9	16869
bact_pred	bact_pred_strep	D	9	14907
bact_pred	bact_pred_strep	E	9	20007
bact_pred	bact_pred_strep	F	9	27069
bact_pred_strep	anc	A	9	0
bact_pred_strep	anc	B	9	27069
bact_pred_strep	anc	C	9	392
bact_pred_strep	anc	D	9	24323
bact_pred_strep	anc	E	9	20400
bact_pred_strep	anc	F	9	0
bact_pred_strep	bact	A	9	22361
bact_pred_strep	bact	B	9	0
bact_pred_strep	bact	C	9	44722
bact_pred_strep	bact	D	9	45507
bact_pred_strep	bact	E	9	4708
bact_pred_strep	bact	F	9	17261
bact_pred_strep	bact_strep	A	9	23146
bact_pred_strep	bact_strep	B	9	42761
bact_pred_strep	bact_strep	C	9	46684
bact_pred_strep	bact_strep	D	9	18830
bact_pred_strep	bact_strep	E	9	46684
bact_pred_strep	bact_strep	F	9	32953
bact_pred_strep	bact_pred	A	9	19615
bact_pred_strep	bact_pred	B	9	22753
bact_pred_strep	bact_pred	C	9	25499
bact_pred_strep	bact_pred	D	9	29422
bact_pred_strep	bact_pred	E	9	30207
bact_pred_strep	bact_pred	F	9	12161
bact_pred_strep	bact_pred_strep	A	9	20007
bact_pred_strep	bact_pred_strep	B	9	10200
bact_pred_strep	bact_pred_strep	C	9	27853
bact_pred_strep	bact_pred_strep	D	9	20400
bact_pred_strep	bact_pred_strep	E	9	17261
bact_pred_strep	bact_pred_strep	F	9	9415
bact_pred	anc	A	10	17261
bact_pred	anc	B	10	9415
bact_pred	anc	C	10	5492
bact_pred	anc	D	10	5100
bact_pred	anc	E	10	8238
bact_pred	anc	F	10	10984
bact_pred	bact	A	10	6277
bact_pred	bact	B	10	23930
bact_pred	bact	C	10	7846
bact_pred	bact	D	10	2746
bact_pred	bact	E	10	6669
bact_pred	bact	F	10	6669
bact_pred	bact_strep	A	10	3531
bact_pred	bact_strep	B	10	3531
bact_pred	bact_strep	C	10	3138
bact_pred	bact_strep	D	10	5100
bact_pred	bact_strep	E	10	5100
bact_pred	bact_strep	F	10	3923
bact_pred	bact_pred	A	10	4708
bact_pred	bact_pred	B	10	1961
bact_pred	bact_pred	C	10	17261
bact_pred	bact_pred	D	10	1569
bact_pred	bact_pred	E	10	785
bact_pred	bact_pred	F	10	2354
bact_pred	bact_pred_strep	A	10	5492
bact_pred	bact_pred_strep	B	10	2746
bact_pred	bact_pred_strep	C	10	1961
bact_pred	bact_pred_strep	D	10	6669
bact_pred	bact_pred_strep	E	10	6277
bact_pred	bact_pred_strep	F	10	3923
bact_pred_strep	anc	A	10	0
bact_pred_strep	anc	B	10	5492
bact_pred_strep	anc	C	10	7454
bact_pred_strep	anc	D	10	10592
bact_pred_strep	anc	E	10	12554
bact_pred_strep	anc	F	10	0
bact_pred_strep	bact	A	10	8238
bact_pred_strep	bact	B	10	27461
bact_pred_strep	bact	C	10	11769
bact_pred_strep	bact	D	10	15692
bact_pred_strep	bact	E	10	27069
bact_pred_strep	bact	F	10	7846
bact_pred_strep	bact_strep	A	10	4315
bact_pred_strep	bact_strep	B	10	12554
bact_pred_strep	bact_strep	C	10	16869
bact_pred_strep	bact_strep	D	10	2746
bact_pred_strep	bact_strep	E	10	14123
bact_pred_strep	bact_strep	F	10	7061
bact_pred_strep	bact_pred	A	10	1569
bact_pred_strep	bact_pred	B	10	4708
bact_pred_strep	bact_pred	C	10	5884
bact_pred_strep	bact_pred	D	10	8631
bact_pred_strep	bact_pred	E	10	11377
bact_pred_strep	bact_pred	F	10	1569
bact_pred_strep	bact_pred_strep	A	10	7454
bact_pred_strep	bact_pred_strep	B	10	2354
bact_pred_strep	bact_pred_strep	C	10	4315
bact_pred_strep	bact_pred_strep	D	10	3531
bact_pred_strep	bact_pred_strep	E	10	5884
bact_pred_strep	bact_pred_strep	F	10	6669
bact_pred	anc	A	11	2746
bact_pred	anc	B	11	5492
bact_pred	anc	C	11	9023
bact_pred	anc	D	11	7061
bact_pred	anc	E	11	4315
bact_pred	anc	F	11	6277
bact_pred	bact	A	11	4315
bact_pred	bact	B	11	7061
bact_pred	bact	C	11	9807
bact_pred	bact	D	11	8631
bact_pred	bact	E	11	11377
bact_pred	bact	F	11	10200
bact_pred	bact_strep	A	11	5100
bact_pred	bact_strep	B	11	3138
bact_pred	bact_strep	C	11	4708
bact_pred	bact_strep	D	11	4708
bact_pred	bact_strep	E	11	7454
bact_pred	bact_strep	F	11	3531
bact_pred	bact_pred	A	11	1569
bact_pred	bact_pred	B	11	1961
bact_pred	bact_pred	C	11	392
bact_pred	bact_pred	D	11	1961
bact_pred	bact_pred	E	11	3923
bact_pred	bact_pred	F	11	1961
bact_pred	bact_pred_strep	A	11	3531
bact_pred	bact_pred_strep	B	11	3531
bact_pred	bact_pred_strep	C	11	5100
bact_pred	bact_pred_strep	D	11	9807
bact_pred	bact_pred_strep	E	11	3138
bact_pred	bact_pred_strep	F	11	10200
bact_pred_strep	anc	A	11	0
bact_pred_strep	anc	B	11	4708
bact_pred_strep	anc	C	11	7454
bact_pred_strep	anc	D	11	5100
bact_pred_strep	anc	E	11	8238
bact_pred_strep	anc	F	11	0
bact_pred_strep	bact	A	11	8238
bact_pred_strep	bact	B	11	4315
bact_pred_strep	bact	C	11	6669
bact_pred_strep	bact	D	11	14515
bact_pred_strep	bact	E	11	14515
bact_pred_strep	bact	F	11	6277
bact_pred_strep	bact_strep	A	11	6277
bact_pred_strep	bact_strep	B	11	6277
bact_pred_strep	bact_strep	C	11	10984
bact_pred_strep	bact_strep	D	11	9415
bact_pred_strep	bact_strep	E	11	9807
bact_pred_strep	bact_strep	F	11	8631
bact_pred_strep	bact_pred	A	11	2746
bact_pred_strep	bact_pred	B	11	9023
bact_pred_strep	bact_pred	C	11	4315
bact_pred_strep	bact_pred	D	11	4708
bact_pred_strep	bact_pred	E	11	6669
bact_pred_strep	bact_pred	F	11	11769
bact_pred_strep	bact_pred_strep	A	11	4708
bact_pred_strep	bact_pred_strep	B	11	1569
bact_pred_strep	bact_pred_strep	C	11	9023
bact_pred_strep	bact_pred_strep	D	11	3138
bact_pred_strep	bact_pred_strep	E	11	1569
bact_pred_strep	bact_pred_strep	F	11	3923
bact_pred	anc	A	12	7454
bact_pred	anc	B	12	7846
bact_pred	anc	C	12	7061
bact_pred	anc	D	12	5100
bact_pred	anc	E	12	7061
bact_pred	anc	F	12	4708
bact_pred	bact	A	12	785
bact_pred	bact	B	12	2746
bact_pred	bact	C	12	3923
bact_pred	bact	D	12	1961
bact_pred	bact	E	12	3138
bact_pred	bact	F	12	3531
bact_pred	bact_strep	A	12	392
bact_pred	bact_strep	B	12	1569
bact_pred	bact_strep	C	12	2746
bact_pred	bact_strep	D	12	2354
bact_pred	bact_strep	E	12	3531
bact_pred	bact_strep	F	12	1961
bact_pred	bact_pred	A	12	1961
bact_pred	bact_pred	B	12	1569
bact_pred	bact_pred	C	12	2746
bact_pred	bact_pred	D	12	1961
bact_pred	bact_pred	E	12	1177
bact_pred	bact_pred	F	12	1961
bact_pred	bact_pred_strep	A	12	3923
bact_pred	bact_pred_strep	B	12	5492
bact_pred	bact_pred_strep	C	12	10592
bact_pred	bact_pred_strep	D	12	6277
bact_pred	bact_pred_strep	E	12	12161
bact_pred	bact_pred_strep	F	12	6277
bact_pred_strep	anc	A	12	0
bact_pred_strep	anc	B	12	4708
bact_pred_strep	anc	C	12	8238
bact_pred_strep	anc	D	12	4708
bact_pred_strep	anc	E	12	9807
bact_pred_strep	anc	F	12	0
bact_pred_strep	bact	A	12	5492
bact_pred_strep	bact	B	12	22361
bact_pred_strep	bact	C	12	6277
bact_pred_strep	bact	D	12	11377
bact_pred_strep	bact	E	12	9807
bact_pred_strep	bact	F	12	9415
bact_pred_strep	bact_strep	A	12	9023
bact_pred_strep	bact_strep	B	12	9023
bact_pred_strep	bact_strep	C	12	9807
bact_pred_strep	bact_strep	D	12	6669
bact_pred_strep	bact_strep	E	12	6669
bact_pred_strep	bact_strep	F	12	10200
bact_pred_strep	bact_pred	A	12	4708
bact_pred_strep	bact_pred	B	12	7061
bact_pred_strep	bact_pred	C	12	7454
bact_pred_strep	bact_pred	D	12	9415
bact_pred_strep	bact_pred	E	12	3531
bact_pred_strep	bact_pred	F	12	7846
bact_pred_strep	bact_pred_strep	A	12	5884
bact_pred_strep	bact_pred_strep	B	12	5100
bact_pred_strep	bact_pred_strep	C	12	11377
bact_pred_strep	bact_pred_strep	D	12	4315
bact_pred_strep	bact_pred_strep	E	12	7061
bact_pred_strep	bact_pred_strep	F	12	7061